<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findOrthogonalTraversalVectorsAtStations
__________

<strong>   
</strong><strong>Testing script: 37 of 57, test_fcn_Path_findPathOrthogonalVectors

</strong>Running script_test_fcn_Path_findPathOrthogonalVectors
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.Figure 10003: basic demo 1
.Figure 10004: basic demo 1
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
... .
Done script_test_fcn_Path_findPathOrthogonalVectors
__________

<strong>   
</strong><strong>Testing script: 38 of 57, test_fcn_Path_findPathStationSegment

</strong>Running script_test_fcn_Path_findPathStationSegment
Figure 10001: BASIC example: demo of fcn_Path_findPathStationSegment
.Figure 10002: BASIC example: changing start and stop
.Figure 10003: BASIC example: tighter start and stop
.Figure 10004: BASIC example: entire paths_array{1} 
..Figure 20001: BASIC example: degenerate case where start = stop
.Figure 20002: BASIC example: beyond end of paths_array{1}
.Figure 20003: BASIC example: before start of paths_array{1}
.Figure 20004: BASIC example: all stations before start
.Figure 20005: BASIC example: all stations beyond end
. Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findPathStationSegment
__________

<strong>   
</strong><strong>Testing script: 39 of 57, test_fcn_Path_findPathWithMostData

</strong>Running script_test_fcn_Path_findPathWithMostData
Figure 10001: BASIC Example: finding longest path
The longest path of the 4 paths was path 3 with 118 elements
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findPathWithMostData
__________

<strong>   
</strong><strong>Testing script: 40 of 57, test_fcn_Path_findProjectionHitOntoPath

</strong>Running script_test_fcn_Path_findProjectionHitOntoPath
.Figure: 10001 :Demo of short format checking
.Figure: 10002 :Demo of long format checking
..Figure: 20001 :Single point intersection (2), flag (0) - a simple intersection  
.Figure: 20002 : Single point intersection (2), flag (0) - intersection through an acute vertex  
.Figure: 20003 : Single point intersection (2), flag (0) - intersection through an obtuse vertex  
.Figure: 20004 : Single point intersection (2), flag (0) - intersection at start of sensor  
.Figure: 20005 : Single point intersection (2), flag (0) - intersection at end of sensor  
.Figure: 20006 : Single point intersection (2), flag (0) - intersection at start of path  
. Figure: 20007 : Single point intersection (2), flag (0), - intersection at end of path  
.Figure: 21001 : Single point intersection (2), flag (1), - using flag to find intersection beyond sensor range, one path  
.Figure: 21002 : Single point intersection (2), flag (1), - using flag to find intersection before sensor range, one path  
.Figure: 21003 : Single point intersection (2), flag (1), - using flag to find intersection beyond sensor range, multi path  
.Figure: 21004 : Single point intersection (2), flag (1), - using flag to find intersection before sensor range, multi path  
.Figure: 23004 : Single point intersection (2), flag (3), - intersection by extending single path  
.Figure: 23004 : Single point intersection (2), flag (3), - intersection by extending 2 paths  
.Intersection beyond sensor range  
Distance 	 Location X 	 Location Y 
NaN 		 NaN 			 NaN
Distance 	 Location X 	 Location Y 
5.000 		 4.000 			 5.000
Distance 	 Location X 	 Location Y 
NaN 		 NaN 			 NaN
Distance 	 Location X 	 Location Y 
-1.000 		 4.000 			 5.000
.Simple test result, flag = 4, long sensor: 
Distance 	 Location X 	 Location Y 
12.019 		 6.667 			 10.000
.Simple test result, flag = 4, short sensor: 
Distance 	 Location X 	 Location Y 
12.019 		 6.667 			 10.000
. No intersection  
Distance 	 Location X 	 Location Y 
0.000 		 0.000 			 0.000
.No intersection  
Distance 	 Location X 	 Location Y 
0.000 		 0.000 			 0.000
.No intersection  
Distance 	 Location X 	 Location Y 
-1.000 		 0.000 			 0.000
....
Done script_test_fcn_Path_findProjectionHitOntoPath
__________

<strong>   
</strong><strong>Testing script: 41 of 57, test_fcn_Path_findSensorHitOnWall

</strong>Running script_test_fcn_Path_findSensorHitOnWall
.Figure: 10001 :Demo of short format checking
.Figure: 10002 :Demo of long format checking
.Figure: 2XXXXXX: Demo of single intersection cases
..Figure: 3XXXXXX: Demo of infinite intersection cases
...Figure: 4XXXXXX: Demo of multi-hit intersection cases
.. Figure: 3XXXXXX: Demo of single point wall intersection cases
..Figure: 3XXXXXX: Demo of single point sensor intersection cases
..Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001 :Demo of fast mode, empty fig_num
.Figure: 80002 :Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
..Figure: 90001 : known BUG (solved?)
. ......
Done script_test_fcn_Path_findSensorHitOnWall
__________

<strong>   
</strong><strong>Testing script: 42 of 57, test_fcn_Path_findTraversalStationSegment

</strong>Running script_test_fcn_Path_findTraversalStationSegment
Figure 10001: BASIC example: demo of fcn_Path_findTraversalStationSegment
.Figure 10002: BASIC example: changing start and stop
.Figure 10003: BASIC example: tighter start and stop
.Figure 10004: BASIC example: entire traversal 
..Figure 20001: BASIC example: degenerate case where start = stop
.Figure 20002: BASIC example: beyond end of traversal
.Figure 20003: BASIC example: before start of traversal
.Figure 20004: BASIC example: all stations before start
.Figure 20005: BASIC example: all stations beyond end
. Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num

================================================================================
<strong>Error occurred in script_test_fcn_Path_findTraversalStationSegment/BasicExample_NOFIGURE and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    'MATLAB:UndefinedFunction'
    --------------
    Error Details:
    --------------
    Unrecognized function or variable 'titleString'.
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findTraversalStationSegment', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findTraversalStationSegment.m', 544)" style="font-weight:bold">script_test_fcn_Path_findTraversalStationSegment</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findTraversalStationSegment.m',544,0)">line 544</a>)
    title(titleString, 'Interpreter','none');
================================================================================
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findTraversalStationSegment
__________

Failure Summary:

     Name                                                                    Failed  Incomplete  Reason(s)
    =======================================================================================================
     script_test_fcn_Path_findTraversalStationSegment/BasicExample_NOFIGURE    X         X       Errored.
<strong>   
</strong><strong>Testing script: 43 of 57, test_fcn_Path_findTraversalWithMostData

</strong>Running script_test_fcn_Path_findTraversalWithMostData
Figure 10001: BASIC Example: finding longest traversal
The longest path of the 4 paths was path 3 with 118 elements
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_findTraversalWithMostData
__________

<strong>   
</strong><strong>Testing script: 44 of 57, test_fcn_Path_newPathByStationResampling

</strong>Running script_test_fcn_Path_newPathByStationResampling
Figure 10001: BASIC example: start at zero
.Figure 10002: BASIC example: start at one
.Figure 10003: BASIC example: first point before start
.Figure 10004: BASIC example: perfect overlap
.Figure 10005: BASIC example: none on path
.Figure 20001: ADVANCED test: using a real path
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
. ...
Done script_test_fcn_Path_newPathByStationResampling
__________

<strong>   
</strong><strong>Testing script: 45 of 57, test_fcn_Path_newTraversalByStationResampling

</strong>Running script_test_fcn_Path_newTraversalByStationResampling
Figure 10001: BASIC example: start at zero
.Figure 10002: BASIC example: start at one
.Figure 10003: BASIC example: first point before start
.Figure 10004: BASIC example: perfect overlap
.Figure 10005: BASIC example: none on traversal
.Figure 20001: ADVANCED test: using a real traversal
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
. ...
Done script_test_fcn_Path_newTraversalByStationResampling
__________

<strong>   
</strong><strong>Testing script: 46 of 57, test_fcn_Path_plotPathXYWithUpperLowerBands

</strong>Running script_test_fcn_Path_plotPathXYWithUpperLowerBands
Figure 10001: basic demo 1
.....
Done script_test_fcn_Path_plotPathXYWithUpperLowerBands
__________

<strong>   
</strong><strong>Testing script: 47 of 57, test_fcn_Path_plotPathXYWithVarianceBands

</strong>Running script_test_fcn_Path_plotPathXYWithVarianceBands
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.Figure 10003: basic demo 1
.Figure 10004: basic demo 1
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
... .
Done script_test_fcn_Path_plotPathXYWithVarianceBands
__________

<strong>   
</strong><strong>Testing script: 48 of 57, test_fcn_Path_plotPathsXY

</strong>Running script_test_fcn_Path_plotPathsXY
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.....
Done script_test_fcn_Path_plotPathsXY
__________

<strong>   
</strong><strong>Testing script: 49 of 57, test_fcn_Path_plotTraversalXYWithUpperLowerBands

</strong>Running script_test_fcn_Path_plotTraversalXYWithUpperLowerBands
Figure 10001: basic demo 1
.....
Done script_test_fcn_Path_plotTraversalXYWithUpperLowerBands
__________

<strong>   
</strong><strong>Testing script: 50 of 57, test_fcn_Path_plotTraversalXYWithVarianceBands

</strong>Running script_test_fcn_Path_plotTraversalXYWithVarianceBands
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.Figure 10003: basic demo 1
.Figure 10004: basic demo 1
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
... .
Done script_test_fcn_Path_plotTraversalXYWithVarianceBands
__________

<strong>   
</strong><strong>Testing script: 51 of 57, test_fcn_Path_plotTraversalsXY

</strong>Running script_test_fcn_Path_plotTraversalsXY
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.....
Done script_test_fcn_Path_plotTraversalsXY
__________

<strong>   
</strong><strong>Testing script: 52 of 57, test_fcn_Path_plotTraversalsYaw

</strong>Running script_test_fcn_Path_plotTraversalsYaw
Figure 10001: basic demo 1
.Figure 10002: basic demo 1
.....
Done script_test_fcn_Path_plotTraversalsYaw
__________

<strong>   
</strong><strong>Testing script: 53 of 57, test_fcn_Path_removePinchPointInPath

</strong>Running script_test_fcn_Path_removePinchPointInPath
Figure 10001: Simple test case showing removal of a pinch point
.Figure 10002: Simple test case producing warning
.Figure 10003: Simple test case where there are no intersections, thus no poinch points
.Figure 10004: Simple test case with multiple crossings
.Figure 10005: Simple test case with multiple crossings
.Figure 10006: Crossing back toward itself
.Figure 10007: Crossing back toward itself and continuing
.Figure 10008: Crossing back toward itself and continuing elsewhere
.Figure 10009: Crossing back toward itself without being in sequence
.Figure 10010: Crossing back toward itself without being in sequence
. Figure 20001: Advanced test case: a pinch point in practice
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_removePinchPointInPath
__________

<strong>   
</strong><strong>Testing script: 54 of 57, test_fcn_Path_removePinchPointInTraversal

</strong>Running script_test_fcn_Path_removePinchPointInTraversal
Figure 10001: Simple test case showing removal of a pinch point
.Figure 10002: Simple test case producing warning
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 55)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',55,0)">line 55</a>)]
.Figure 10003: Simple test case where there are no intersections, thus no poinch points
.Figure 10004: Simple test case with multiple crossings
.Figure 10005: Simple test case with multiple crossings
.Figure 10006: Crossing back toward itself
.Figure 10007: Crossing back toward itself and continuing
.Figure 10008: Crossing back toward itself and continuing elsewhere
.Figure 10009: Crossing back toward itself without being in sequence
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 310)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',310,0)">line 310</a>)]
.Figure 10010: Crossing back toward itself without being in sequence
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 346)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',346,0)">line 346</a>)]
. Figure 20001: Advanced test case: a pinch point in practice
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 414)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',414,0)">line 414</a>)]
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 414)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',414,0)">line 414</a>)]
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m', 414)" style="font-weight:bold">script_test_fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_removePinchPointInTraversal.m',414,0)">line 414</a>)]
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_removePinchPointInTraversal
__________

<strong>   
</strong><strong>Testing script: 55 of 57, test_fcn_Path_snapPointOntoNearestPath

</strong>Running script_test_fcn_Path_snapPointOntoNearestPath
Figure 10001: basic demo 1
Figure: 10001,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
.Figure 10002: basic demo 1
Figure: 10002
		 Closest point is: 1.14 0.78 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.61, 
		 percent_along_length is: 0.40
.Figure 10003: basic demo 1
Figure: 10003
		 Closest point is: 1.37 0.70 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.86, 
		 percent_along_length is: 0.22
.Figure 10004: basic demo 1
Figure: 10004
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 100041: basic demo 1
Figure: 100041
		 Closest point is: 0.75 0.64 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.05, 
		 percent_along_length is: 0.63
.Figure 10005: basic demo 1
Figure: 10005,
		 Closest point is: 0.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
.Figure 10006: basic demo 1
Figure: 10006,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 4.00, 
		 percent_along_length is: 3.00
.Figure 10007: basic demo 1
Figure: 10007,
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 20001: basic demo 1
Figure: 20001, Closest point is: 82.91 47.16, S-coordinate is: 177.93 
.Figure 20002: basic demo 1
Figure: 20002, Closest point is: 6.31 5.38, S-coordinate is: 8.46 
. Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_snapPointOntoNearestPath
__________

<strong>   
</strong><strong>Testing script: 56 of 57, test_fcn_Path_snapPointOntoNearestTraversal

</strong>Running script_test_fcn_Path_snapPointOntoNearestTraversal
Figure 10001: basic demo 1
Figure: 111,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
.Figure 10002: basic demo 1
Figure: 10002
		 Closest point is: 1.14 0.78 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.61, 
		 percent_along_length is: 0.40
.Figure 10003: basic demo 1
Figure: 10003
		 Closest point is: 1.37 0.70 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.86, 
		 percent_along_length is: 0.22
.Figure 10004: basic demo 1
Figure: 10004
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 100041: basic demo 1
Figure: 100041
		 Closest point is: 0.75 0.64 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.05, 
		 percent_along_length is: 0.63
.Figure 10005: basic demo 1
Figure: 10005,
		 Closest point is: 0.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
.Figure 10006: basic demo 1
Figure: 10006,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 4.00, 
		 percent_along_length is: 3.00
.Figure 10007: basic demo 1
Figure: 10007,
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 20001: basic demo 1
Figure: 2222, Closest point is: 82.91 47.16, S-coordinate is: 177.93 
.Figure 20002: basic demo 1
Figure: 20002, Closest point is: 4.00 5.33, S-coordinate is: 6.87 
. Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_snapPointOntoNearestTraversal
__________

<strong>   
</strong><strong>Testing script: 57 of 57, test_fcn_Path_snapPointToPathViaVectors

</strong>Running script_test_fcn_Path_snapPointToPathViaVectors
.Figure 10001: basic demo 1
Figure: 10001,
		 Closest point is: 0.50 0.50 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.71, 
